"ABUNDANCE","BIOMASS","GENUS_SPECIES","SAMPLE_DESC","PLOT","LATITUDE","LONGITUDE","DAY","MONTH","YEAR"
"0.0294118","0","Coenagrion hastulatum","57.01098_-3.332933_1_7_2014","","57.010980","-3.332933","1","7","2014"
"0.030303","0","Coenagrion hastulatum","57.12793_-2.847817_1_7_2014","","57.127930","-2.847817","1","7","2014"
"0.0333333","0","Coenagrion hastulatum","57.01098_-3.332933_6_6_2014","","57.010980","-3.332933","6","6","2014"
"0.493333","0","Coenagrion hastulatum","57.04295_-3.034867_10_6_2014","","57.042950","-3.034867","10","6","2014"
"0.0909091","0","Coenagrion hastulatum","57.21847_-3.8129_20_6_2014","","57.218470","-3.812900","20","6","2014"
"0.0178571","0","Coenagrion hastulatum","57.18623_-3.837067_20_6_2014","","57.186230","-3.837067","20","6","2014"
"0.140625","0","Coenagrion hastulatum","57.18898_-3.841067_20_6_2014","","57.188980","-3.841067","20","6","2014"
"1.625","0","Coenagrion hastulatum","57.23761_-3.806267_20_6_2014","","57.237610","-3.806267","20","6","2014"
"0.8125","0","Coenagrion hastulatum","57.25182_-3.714667_20_6_2014","","57.251820","-3.714667","20","6","2014"
"0.142857","0","Coenagrion hastulatum","57.26667_-3.666667_20_6_2014","","57.266670","-3.666667","20","6","2014"
"0.0466667","0","Coenagrion hastulatum","57.05338_-2.854167_21_7_2014","","57.053380","-2.854167","21","7","2014"
"0.112903","0","Coenagrion hastulatum","57.16222_-3.8211_26_6_2014","","57.162220","-3.821100","26","6","2014"
"0.0227273","0","Coenagrion hastulatum","57.09458_-3.923967_26_6_2014","","57.094580","-3.923967","26","6","2014"
"0.0166667","0","Coenagrion hastulatum","57.2032_-2.707067_28_5_2015","","57.203200","-2.707067","28","5","2015"
"0.0238095","0","Coenagrion hastulatum","56.68248_-2.647467_8_6_2015","","56.682480","-2.647467","8","6","2015"
"0.075","0","Coenagrion hastulatum","57.08882_-2.762383_11_6_2015","","57.088820","-2.762383","11","6","2015"
"0.0555556","0","Coenagrion hastulatum","57.12793_-2.847817_27_6_2015","","57.127930","-2.847817","27","6","2015"
"0.352941","0","Coenagrion hastulatum","57.23761_-3.806267_29_6_2015","","57.237610","-3.806267","29","6","2015"
"0.107143","0","Coenagrion hastulatum","57.04295_-3.034867_1_7_2015","","57.042950","-3.034867","1","7","2015"
"0.0263158","0","Coenagrion hastulatum","57.08882_-2.762383_1_7_2015","","57.088820","-2.762383","1","7","2015"
"0.0263158","0","Coenagrion hastulatum","57.08882_-2.762383_1_7_2015","","57.088820","-2.762383","1","7","2015"
"0.0666667","0","Coenagrion hastulatum","57.15872_-3.73055_6_7_2015","","57.158720","-3.730550","6","7","2015"
"0.0666667","0","Coenagrion hastulatum","57.15872_-3.73055_6_7_2015","","57.158720","-3.730550","6","7","2015"
"0.0666667","0","Coenagrion hastulatum","57.15872_-3.73055_6_7_2015","","57.158720","-3.730550","6","7","2015"
"0.222222","0","Coenagrion hastulatum","57.15648_-3.7345_6_7_2015","","57.156480","-3.734500","6","7","2015"
"0.222222","0","Coenagrion hastulatum","57.15648_-3.7345_6_7_2015","","57.156480","-3.734500","6","7","2015"
"0.1","0","Coenagrion hastulatum","57.52185_-3.207883_29_6_2016","","57.521850","-3.207883","29","6","2016"
"0.00746269","0","Coenagrion puella","57.33475_-2.351533_3_7_2014","","57.334750","-2.351533","3","7","2014"
"0.0181818","0","Coenagrion puella","56.80075_-2.605883_12_6_2014","","56.800750","-2.605883","12","6","2014"
"0.275862","0","Coenagrion puella","56.648_-2.76975_12_6_2014","","56.648000","-2.769750","12","6","2014"
"0.075","0","Coenagrion puella","56.72616_-3.406139_16_6_2014","","56.726160","-3.406139","16","6","2014"
"0.0277778","0","Coenagrion puella","56.37477_-3.487367_17_7_2014","","56.374770","-3.487367","17","7","2014"
"0.00775194","0","Coenagrion puella","56.52987_-3.54865_17_7_2014","","56.529870","-3.548650","17","7","2014"
"0.541667","0","Coenagrion puella","56.71043_-3.763917_17_7_2014","","56.710430","-3.763917","17","7","2014"
"0.0222222","0","Coenagrion puella","56.7759_-3.86905_17_7_2014","","56.775900","-3.869050","17","7","2014"
"0.0384615","0","Coenagrion puella","56.69015_-2.453417_24_6_2014","","56.690150","-2.453417","24","6","2014"
"0.52381","0","Coenagrion puella","56.68248_-2.647467_24_6_2014","","56.682480","-2.647467","24","6","2014"
"0.1875","0","Coenagrion puella","56.858_-2.562_24_6_2014","","56.858000","-2.562000","24","6","2014"
"0.0166667","0","Coenagrion puella","56.57578_-3.485667_29_6_2014","","56.575780","-3.485667","29","6","2014"
"0.333333","0","Coenagrion puella","56.52888_-3.423433_29_6_2014","","56.528880","-3.423433","29","6","2014"
"0.0384615","0","Coenagrion puella","56.58607_-3.404883_3_6_2015","","56.586070","-3.404883","3","6","2015"
"0.0222222","0","Coenagrion puella","56.73387_-3.0221_3_6_2015","","56.733870","-3.022100","3","6","2015"
"0.309524","0","Coenagrion puella","56.68248_-2.647467_8_6_2015","","56.682480","-2.647467","8","6","2015"
"0.142857","0","Coenagrion puella","56.68248_-2.647467_19_6_2015","","56.682480","-2.647467","19","6","2015"
"0.0333333","0","Coenagrion puella","56.58607_-3.404883_23_6_2015","","56.586070","-3.404883","23","6","2015"
"0.0178571","0","Coenagrion puella","57.33475_-2.351533_30_6_2015","","57.334750","-2.351533","30","6","2015"
"0.2","0","Coenagrion puella","56.648_-2.76975_1_7_2016","","56.648000","-2.769750","1","7","2016"
"0.148148","0","Coenagrion puella","56.56895_-3.290933_28_6_2016","","56.568950","-3.290933","28","6","2016"
"0.0588235","0","Enallagma cyathigerum","57.01098_-3.332933_1_7_2014","","57.010980","-3.332933","1","7","2014"
"0.05","0","Enallagma cyathigerum","57.01275_-3.355833_1_7_2014","","57.012750","-3.355833","1","7","2014"
"0.25","0","Enallagma cyathigerum","57.00252_-3.412817_1_7_2014","","57.002520","-3.412817","1","7","2014"
"0.368421","0","Enallagma cyathigerum","56.99412_-3.440383_1_7_2014","","56.994120","-3.440383","1","7","2014"
"0.382353","0","Enallagma cyathigerum","57.07258_-3.001383_1_7_2014","","57.072580","-3.001383","1","7","2014"
"0.75","0","Enallagma cyathigerum","57.12793_-2.847817_1_7_2014","","57.127930","-2.847817","1","7","2014"
"0.2","0","Enallagma cyathigerum","57.06783_-2.998867_1_7_2014","","57.067830","-2.998867","1","7","2014"
"0.107143","0","Enallagma cyathigerum","57.01665_-3.328883_1_7_2014","","57.016650","-3.328883","1","7","2014"
"0.346154","0","Enallagma cyathigerum","57.2032_-2.707067_3_7_2014","","57.203200","-2.707067","3","7","2014"
"0.204545","0","Enallagma cyathigerum","57.26532_-2.87505_3_7_2014","","57.265320","-2.875050","3","7","2014"
"0.888889","0","Enallagma cyathigerum","57.36315_-2.596817_3_7_2014","","57.363150","-2.596817","3","7","2014"
"0.225","0","Enallagma cyathigerum","57.47617_-3.07025_3_7_2014","","57.476170","-3.070250","3","7","2014"
"0.9","0","Enallagma cyathigerum","57.33475_-2.351533_3_7_2014","","57.334750","-2.351533","3","7","2014"
"0.09375","0","Enallagma cyathigerum","56.80075_-2.605883_5_7_2014","","56.800750","-2.605883","5","7","2014"
"0.5","0","Enallagma cyathigerum","56.648_-2.76975_5_7_2014","","56.648000","-2.769750","5","7","2014"
"0.225","0","Enallagma cyathigerum","57.06888_-2.504083_5_7_2014","","57.068880","-2.504083","5","7","2014"
"0.571429","0","Enallagma cyathigerum","56.74228_-2.959183_5_7_2014","","56.742280","-2.959183","5","7","2014"
"0.15625","0","Enallagma cyathigerum","56.64285_-2.9081_5_7_2014","","56.642850","-2.908100","5","7","2014"
"0.0438596","0","Enallagma cyathigerum","57.14875_-2.532667_6_6_2014","","57.148750","-2.532667","6","6","2014"
"1.125","0","Enallagma cyathigerum","57.15618_-2.507433_6_6_2014","","57.156180","-2.507433","6","6","2014"
"0.00666667","0","Enallagma cyathigerum","57.06783_-2.998867_6_6_2014","","57.067830","-2.998867","6","6","2014"
"0.259259","0","Enallagma cyathigerum","57.01665_-3.328883_6_6_2014","","57.016650","-3.328883","6","6","2014"
"0.0125","0","Enallagma cyathigerum","57.18623_-3.837067_7_7_2014","","57.186230","-3.837067","7","7","2014"
"0.0208333","0","Enallagma cyathigerum","57.31185_-3.627217_7_7_2014","","57.311850","-3.627217","7","7","2014"
"0.428571","0","Enallagma cyathigerum","57.15872_-3.73055_7_7_2014","","57.158720","-3.730550","7","7","2014"
"0.03125","0","Enallagma cyathigerum","57.15648_-3.7345_7_7_2014","","57.156480","-3.734500","7","7","2014"
"1.8125","0","Enallagma cyathigerum","57.52185_-3.207883_7_7_2014","","57.521850","-3.207883","7","7","2014"
"0.00833333","0","Enallagma cyathigerum","57.2046_-2.656283_8_6_2014","","57.204600","-2.656283","8","6","2014"
"0.06875","0","Enallagma cyathigerum","57.2032_-2.707067_8_6_2014","","57.203200","-2.707067","8","6","2014"
"0.520833","0","Enallagma cyathigerum","57.18668_-3.089417_8_6_2014","","57.186680","-3.089417","8","6","2014"
"0.03125","0","Enallagma cyathigerum","57.18035_-2.9651_8_6_2014","","57.180350","-2.965100","8","6","2014"
"0.177632","0","Enallagma cyathigerum","57.13715_-2.894817_8_6_2014","","57.137150","-2.894817","8","6","2014"
"0.146667","0","Enallagma cyathigerum","57.04295_-3.034867_10_6_2014","","57.042950","-3.034867","10","6","2014"
"0.133333","0","Enallagma cyathigerum","57.04078_-3.090634_10_6_2014","","57.040780","-3.090634","10","6","2014"
"0.37037","0","Enallagma cyathigerum","57.08882_-2.762383_10_6_2014","","57.088820","-2.762383","10","6","2014"
"0.244444","0","Enallagma cyathigerum","56.83882_-3.086367_10_7_2014","","56.838820","-3.086367","10","7","2014"
"0.285714","0","Enallagma cyathigerum","56.73116_-3.365739_10_7_2014","","56.731160","-3.365739","10","7","2014"
"0.215686","0","Enallagma cyathigerum","56.56895_-3.290933_10_7_2014","","56.568950","-3.290933","10","7","2014"
"0.0138889","0","Enallagma cyathigerum","56.73057_-2.4998_10_7_2014","","56.730570","-2.499800","10","7","2014"
"0.1","0","Enallagma cyathigerum","56.54172_-2.62155_10_7_2014","","56.541720","-2.621550","10","7","2014"
"1.83333","0","Enallagma cyathigerum","57.10092_-2.105169_11_6_2014","","57.100920","-2.105169","11","6","2014"
"0.431818","0","Enallagma cyathigerum","57.00028_-2.57665_12_6_2014","","57.000280","-2.576650","12","6","2014"
"1.46667","0","Enallagma cyathigerum","56.80075_-2.605883_12_6_2014","","56.800750","-2.605883","12","6","2014"
"0.275862","0","Enallagma cyathigerum","56.648_-2.76975_12_6_2014","","56.648000","-2.769750","12","6","2014"
"0.075","0","Enallagma cyathigerum","56.83882_-3.086367_12_6_2014","","56.838820","-3.086367","12","6","2014"
"0.2","0","Enallagma cyathigerum","56.83638_-3.076617_12_6_2014","","56.836380","-3.076617","12","6","2014"
"0.35","0","Enallagma cyathigerum","57.06888_-2.504083_12_6_2014","","57.068880","-2.504083","12","6","2014"
"0.325","0","Enallagma cyathigerum","56.72616_-3.406139_16_6_2014","","56.726160","-3.406139","16","6","2014"
"9.5","0","Enallagma cyathigerum","56.73116_-3.365739_16_6_2014","","56.731160","-3.365739","16","6","2014"
"0.76","0","Enallagma cyathigerum","56.73537_-3.322694_16_6_2014","","56.735370","-3.322694","16","6","2014"
"0.9","0","Enallagma cyathigerum","56.76676_-3.316083_16_6_2014","","56.766760","-3.316083","16","6","2014"
"0.18","0","Enallagma cyathigerum","56.56895_-3.290933_16_6_2014","","56.568950","-3.290933","16","6","2014"
"0.777778","0","Enallagma cyathigerum","56.52987_-3.54865_17_7_2014","","56.529870","-3.548650","17","7","2014"
"0.128205","0","Enallagma cyathigerum","56.76042_-3.796183_17_7_2014","","56.760420","-3.796183","17","7","2014"
"0.791667","0","Enallagma cyathigerum","57.0788_-2.930917_18_6_2014","","57.078800","-2.930917","18","6","2014"
"0.05","0","Enallagma cyathigerum","57.07872_-2.92555_18_6_2014","","57.078720","-2.925550","18","6","2014"
"0.225","0","Enallagma cyathigerum","57.06426_-2.782606_18_6_2014","","57.064260","-2.782606","18","6","2014"
"7.5","0","Enallagma cyathigerum","57.01947_-2.585433_18_6_2014","","57.019470","-2.585433","18","6","2014"
"0.0681818","0","Enallagma cyathigerum","57.21847_-3.8129_20_6_2014","","57.218470","-3.812900","20","6","2014"
"0.642857","0","Enallagma cyathigerum","57.14872_-3.791678_20_6_2014","","57.148720","-3.791678","20","6","2014"
"0.28","0","Enallagma cyathigerum","57.1657_-3.726933_20_6_2014","","57.165700","-3.726933","20","6","2014"
"0.142857","0","Enallagma cyathigerum","57.18623_-3.837067_20_6_2014","","57.186230","-3.837067","20","6","2014"
"0.0625","0","Enallagma cyathigerum","57.18898_-3.841067_20_6_2014","","57.188980","-3.841067","20","6","2014"
"0.0357143","0","Enallagma cyathigerum","57.23761_-3.806267_20_6_2014","","57.237610","-3.806267","20","6","2014"
"0.333333","0","Enallagma cyathigerum","57.04367_-2.8627_21_7_2014","","57.043670","-2.862700","21","7","2014"
"0.0833333","0","Enallagma cyathigerum","57.07755_-2.895967_21_7_2014","","57.077550","-2.895967","21","7","2014"
"0.176471","0","Enallagma cyathigerum","57.0775_-2.89895_21_7_2014","","57.077500","-2.898950","21","7","2014"
"0.166667","0","Enallagma cyathigerum","57.0724_-2.98345_21_7_2014","","57.072400","-2.983450","21","7","2014"
"0.351852","0","Enallagma cyathigerum","57.05338_-2.854167_21_7_2014","","57.053380","-2.854167","21","7","2014"
"0.205128","0","Enallagma cyathigerum","57.0635_-2.837067_21_7_2014","","57.063500","-2.837067","21","7","2014"
"0.875","0","Enallagma cyathigerum","57.36315_-2.596817_22_6_2014","","57.363150","-2.596817","22","6","2014"
"0.954545","0","Enallagma cyathigerum","57.37105_-2.5898_22_6_2014","","57.371050","-2.589800","22","6","2014"
"0.362069","0","Enallagma cyathigerum","57.39185_-2.340767_22_6_2014","","57.391850","-2.340767","22","6","2014"
"0.388889","0","Enallagma cyathigerum","56.70197_-4.133833_23_7_2014","","56.701970","-4.133833","23","7","2014"
"0.833333","0","Enallagma cyathigerum","56.69102_-4.09545_23_7_2014","","56.691020","-4.095450","23","7","2014"
"0.170455","0","Enallagma cyathigerum","56.6119_-3.983983_23_7_2014","","56.611900","-3.983983","23","7","2014"
"0.157143","0","Enallagma cyathigerum","56.73797_-2.576333_24_6_2014","","56.737970","-2.576333","24","6","2014"
"2.83333","0","Enallagma cyathigerum","56.73057_-2.4998_24_6_2014","","56.730570","-2.499800","24","6","2014"
"0.0333333","0","Enallagma cyathigerum","56.71982_-2.4573_24_6_2014","","56.719820","-2.457300","24","6","2014"
"0.0384615","0","Enallagma cyathigerum","56.69015_-2.453417_24_6_2014","","56.690150","-2.453417","24","6","2014"
"0.0952381","0","Enallagma cyathigerum","56.68248_-2.647467_24_6_2014","","56.682480","-2.647467","24","6","2014"
"0.0272727","0","Enallagma cyathigerum","57.31185_-3.627217_26_6_2014","","57.311850","-3.627217","26","6","2014"
"1.05556","0","Enallagma cyathigerum","57.30977_-3.723367_26_6_2014","","57.309770","-3.723367","26","6","2014"
"0.275","0","Enallagma cyathigerum","57.20438_-3.787417_26_6_2014","","57.204380","-3.787417","26","6","2014"
"5.25","0","Enallagma cyathigerum","57.16222_-3.8211_26_6_2014","","57.162220","-3.821100","26","6","2014"
"0.590909","0","Enallagma cyathigerum","57.09458_-3.923967_26_6_2014","","57.094580","-3.923967","26","6","2014"
"0.166667","0","Enallagma cyathigerum","57.12375_-3.925383_26_6_2014","","57.123750","-3.925383","26","6","2014"
"0.254545","0","Enallagma cyathigerum","56.58607_-3.404883_29_6_2014","","56.586070","-3.404883","29","6","2014"
"3.83333","0","Enallagma cyathigerum","56.57578_-3.485667_29_6_2014","","56.575780","-3.485667","29","6","2014"
"1.03571","0","Enallagma cyathigerum","56.52983_-3.422233_29_6_2014","","56.529830","-3.422233","29","6","2014"
"0.676471","0","Enallagma cyathigerum","56.57013_-3.354583_29_6_2014","","56.570130","-3.354583","29","6","2014"
"0.216667","0","Enallagma cyathigerum","56.80075_-2.605883_26_5_2015","","56.800750","-2.605883","26","5","2015"
"0.047619","0","Enallagma cyathigerum","56.83882_-3.086367_26_5_2015","","56.838820","-3.086367","26","5","2015"
"0.173913","0","Enallagma cyathigerum","57.10092_-2.105169_27_5_2015","","57.100920","-2.105169","27","5","2015"
"0.0333333","0","Enallagma cyathigerum","57.06888_-2.504083_28_5_2015","","57.068880","-2.504083","28","5","2015"
"0.102564","0","Enallagma cyathigerum","56.58607_-3.404883_3_6_2015","","56.586070","-3.404883","3","6","2015"
"0.0555556","0","Enallagma cyathigerum","56.57013_-3.354583_3_6_2015","","56.570130","-3.354583","3","6","2015"
"0.0804598","0","Enallagma cyathigerum","57.15618_-2.507433_4_6_2015","","57.156180","-2.507433","4","6","2015"
"0.136364","0","Enallagma cyathigerum","56.73116_-3.365739_8_6_2015","","56.731160","-3.365739","8","6","2015"
"0.194444","0","Enallagma cyathigerum","56.56895_-3.290933_8_6_2015","","56.568950","-3.290933","8","6","2015"
"0.142857","0","Enallagma cyathigerum","56.68248_-2.647467_8_6_2015","","56.682480","-2.647467","8","6","2015"
"0.047619","0","Enallagma cyathigerum","57.21847_-3.8129_9_6_2015","","57.218470","-3.812900","9","6","2015"
"0.314815","0","Enallagma cyathigerum","57.10092_-2.105169_10_6_2015","","57.100920","-2.105169","10","6","2015"
"0.1","0","Enallagma cyathigerum","57.08882_-2.762383_11_6_2015","","57.088820","-2.762383","11","6","2015"
"0.0925926","0","Enallagma cyathigerum","57.06783_-2.998867_11_6_2015","","57.067830","-2.998867","11","6","2015"
"0.0444444","0","Enallagma cyathigerum","57.00028_-2.57665_15_6_2015","","57.000280","-2.576650","15","6","2015"
"0.0833333","0","Enallagma cyathigerum","57.06888_-2.504083_15_6_2015","","57.068880","-2.504083","15","6","2015"
"0.545455","0","Enallagma cyathigerum","56.74228_-2.959183_16_6_2015","","56.742280","-2.959183","16","6","2015"
"0.208333","0","Enallagma cyathigerum","56.56895_-3.290933_23_6_2015","","56.568950","-3.290933","23","6","2015"
"0.6","0","Enallagma cyathigerum","56.58607_-3.404883_23_6_2015","","56.586070","-3.404883","23","6","2015"
"1.11111","0","Enallagma cyathigerum","56.57013_-3.354583_23_6_2015","","56.570130","-3.354583","23","6","2015"
"1.11111","0","Enallagma cyathigerum","56.57013_-3.354583_23_6_2015","","56.570130","-3.354583","23","6","2015"
"0.230769","0","Enallagma cyathigerum","57.15618_-2.507433_27_6_2015","","57.156180","-2.507433","27","6","2015"
"0.075","0","Enallagma cyathigerum","57.26532_-2.87505_27_6_2015","","57.265320","-2.875050","27","6","2015"
"0.944444","0","Enallagma cyathigerum","57.12793_-2.847817_27_6_2015","","57.127930","-2.847817","27","6","2015"
"0.136364","0","Enallagma cyathigerum","57.16066_2.95703_29_6_2015","","57.160660","-2.957030","29","6","2015"
"0.75","0","Enallagma cyathigerum","57.36315_-2.596817_30_6_2015","","57.363150","-2.596817","30","6","2015"
"0.75","0","Enallagma cyathigerum","57.36315_-2.596817_30_6_2015","","57.363150","-2.596817","30","6","2015"
"0.576923","0","Enallagma cyathigerum","57.39185_-2.340767_30_6_2015","","57.391850","-2.340767","30","6","2015"
"0.267857","0","Enallagma cyathigerum","57.33475_-2.351533_30_6_2015","","57.334750","-2.351533","30","6","2015"
"0.357143","0","Enallagma cyathigerum","57.04295_-3.034867_1_7_2015","","57.042950","-3.034867","1","7","2015"
